feature_key,module,fiscal_tag,addon_key,fiscal_weight,value_score,necessity,suggested_price_hint
access_inbox,workflows,enterprise,,6,6,optional,2.40
access_systems,workflows,enterprise,,6,6,optional,2.40
access_templates,workflows,enterprise,,6,6,optional,2.40
account_delete,auth,core,,8,8,required,0.80
admin_api,admin,unassigned,,10,10,required,0.00
admin_dashboard,admin,unassigned,,10,10,required,0.00
admin_override,approvals,pro,,6,6,optional,1.20
agile_gantt,agile,pro,,6,6,optional,1.20
agile_panel,agile,pro,,6,6,optional,1.20
ai_burnout_predict,ai,addon,addon_wellbeing,7,7,optional,3.50
ai_chat_assist,ai,addon,addon_ai,7,7,optional,3.50
ai_smart_schedule,ai,addon,addon_ai,8,8,optional,4.00
allowances,leave,pro,,7,7,recommended,1.40
annual_trend,calendar,pro,,6,6,recommended,1.20
annual_view,calendar,core,,6,6,recommended,0.60
approval_bulk,approvals,pro,,7,7,recommended,1.40
approval_chain,approvals,pro,,8,8,recommended,1.60
approval_inbox,approvals,core,,10,10,required,1.00
approval_individual,approvals,core,,10,10,required,1.00
attendance_audit,attendance,pro,,8,8,required,1.60
attendance_edit_mode,attendance,pro,,6,6,recommended,1.20
attendance_log,attendance,pro,,9,9,required,1.80
attendance_oncall,attendance,enterprise,,7,7,optional,2.80
attendance_periods,attendance,pro,,8,8,required,1.60
audit_log,reports,enterprise,,9,9,required,3.60
auth_email_login,auth,core,,10,10,required,1.00
auth_email_signup,auth,core,,10,10,required,1.00
auth_google_oauth,auth,core,,7,7,recommended,0.70
auth_magic_link,auth,pro,,5,5,optional,1.00
auth_password_reset,auth,core,,9,9,required,0.90
azure_devops,agile,addon,addon_agile,7,7,optional,3.50
backlog_browser,agile,pro,,6,6,optional,1.20
birthday_widget,calendar,core,,4,4,optional,0.40
branding,settings,enterprise,,7,7,recommended,2.80
burnout_engine,reports,addon,addon_wellbeing,8,8,optional,4.00
business_roles,resources,pro,,8,8,required,1.60
calendar_filters,calendar,core,,7,7,recommended,0.70
calendar_monthly,calendar,core,,10,10,required,1.00
capacity_dna,resources,enterprise,,6,6,optional,2.40
capacity_fit,agile,enterprise,,6,6,optional,2.40
